TotalResponseTime,type,DurationTimeHist,ResponseTimeHist,InitCost
0.209,remote,0.209,0.209,0.0
0.226,remote,0.226,0.226,0.0
0.285,remote,0.285,0.285,0.0
0.301,remote,0.301,0.301,0.0
0.284,remote,0.284,0.284,0.0
0.234,remote,0.234,0.234,0.0
0.267,remote,0.267,0.267,0.0
0.202,remote,0.202,0.202,0.0
0.255,remote,0.255,0.255,0.0
0.336,remote,0.336,0.336,0.0
0.229,remote,0.229,0.229,0.0
0.303,remote,0.303,0.303,0.0
0.237,remote,0.237,0.237,0.0
0.27,remote,0.27,0.27,0.0
0.326,remote,0.326,0.326,0.0
0.211,remote,0.211,0.211,0.0
0.181,remote,0.181,0.181,0.0
0.317,remote,0.317,0.317,0.0
0.244,remote,0.244,0.244,0.0
0.294,remote,0.294,0.294,0.0
0.326,remote,0.326,0.326,0.0
0.248,remote,0.248,0.248,0.0
0.238,remote,0.238,0.238,0.0
0.34,remote,0.34,0.34,0.0
0.27,remote,0.27,0.27,0.0
0.31,remote,0.31,0.31,0.0
0.286,remote,0.286,0.286,0.0
0.313,remote,0.313,0.313,0.0
0.366,remote,0.366,0.366,0.0
0.283,remote,0.283,0.283,0.0
0.287,remote,0.287,0.287,0.0
0.329,remote,0.329,0.329,0.0
0.223,remote,0.223,0.223,0.0
0.299,remote,0.299,0.299,0.0
0.243,remote,0.243,0.243,0.0
0.248,remote,0.248,0.248,0.0
0.263,remote,0.263,0.263,0.0
0.29,remote,0.29,0.29,0.0
0.294,remote,0.294,0.294,0.0
0.302,remote,0.302,0.302,0.0
0.281,remote,0.281,0.281,0.0
0.274,remote,0.274,0.274,0.0
0.256,remote,0.256,0.256,0.0
0.23,remote,0.23,0.23,0.0
0.221,remote,0.221,0.221,0.0
0.236,remote,0.236,0.236,0.0
0.236,remote,0.236,0.236,0.0
0.298,remote,0.298,0.298,0.0
0.264,remote,0.264,0.264,0.0
0.238,remote,0.238,0.238,0.0
0.334,remote,0.334,0.334,0.0
0.281,remote,0.281,0.281,0.0
0.237,remote,0.237,0.237,0.0
0.292,remote,0.292,0.292,0.0
0.24,remote,0.24,0.24,0.0
0.31,remote,0.31,0.31,0.0
0.262,remote,0.262,0.262,0.0
0.3,remote,0.3,0.3,0.0
0.268,remote,0.268,0.268,0.0
0.25,remote,0.25,0.25,0.0
0.291,remote,0.291,0.291,0.0
0.281,remote,0.281,0.281,0.0
0.277,remote,0.277,0.277,0.0
0.181,remote,0.181,0.181,0.0
0.26,remote,0.26,0.26,0.0
0.22,remote,0.22,0.22,0.0
0.308,remote,0.308,0.308,0.0
0.249,remote,0.249,0.249,0.0
0.322,remote,0.322,0.322,0.0
0.314,remote,0.314,0.314,0.0
0.216,remote,0.216,0.216,0.0
0.264,remote,0.264,0.264,0.0
0.204,remote,0.204,0.204,0.0
0.284,remote,0.284,0.284,0.0
0.28,remote,0.28,0.28,0.0
0.315,remote,0.315,0.315,0.0
0.219,remote,0.219,0.219,0.0
0.193,remote,0.193,0.193,0.0
0.199,remote,0.199,0.199,0.0
0.337,remote,0.337,0.337,0.0
0.173,remote,0.173,0.173,0.0
0.305,remote,0.305,0.305,0.0
0.209,remote,0.209,0.209,0.0
0.252,remote,0.252,0.252,0.0
0.248,remote,0.248,0.248,0.0
0.318,remote,0.318,0.318,0.0
0.298,remote,0.298,0.298,0.0
0.289,remote,0.289,0.289,0.0
0.279,remote,0.279,0.279,0.0
0.296,remote,0.296,0.296,0.0
0.24,remote,0.24,0.24,0.0
0.241,remote,0.241,0.241,0.0
0.285,remote,0.285,0.285,0.0
0.315,remote,0.315,0.315,0.0
0.254,remote,0.254,0.254,0.0
0.322,remote,0.322,0.322,0.0
0.302,remote,0.302,0.302,0.0
0.284,remote,0.284,0.284,0.0
0.322,remote,0.322,0.322,0.0
0.199,remote,0.199,0.199,0.0
0.309,remote,0.309,0.309,0.0
0.24,remote,0.24,0.24,0.0
0.287,remote,0.287,0.287,0.0
0.32,remote,0.32,0.32,0.0
0.232,remote,0.232,0.232,0.0
0.299,remote,0.299,0.299,0.0
0.347,remote,0.347,0.347,0.0
0.275,remote,0.275,0.275,0.0
0.239,remote,0.239,0.239,0.0
0.347,remote,0.347,0.347,0.0
0.282,remote,0.282,0.282,0.0
0.311,remote,0.311,0.311,0.0
0.28,remote,0.28,0.28,0.0
0.3,remote,0.3,0.3,0.0
0.302,remote,0.302,0.302,0.0
0.22,remote,0.22,0.22,0.0
0.278,remote,0.278,0.278,0.0
0.31,remote,0.31,0.31,0.0
0.268,remote,0.268,0.268,0.0
0.327,remote,0.327,0.327,0.0
0.279,remote,0.279,0.279,0.0
0.317,remote,0.317,0.317,0.0
0.228,remote,0.228,0.228,0.0
0.287,remote,0.287,0.287,0.0
0.321,remote,0.321,0.321,0.0
0.303,remote,0.303,0.303,0.0
0.259,remote,0.259,0.259,0.0
0.303,remote,0.303,0.303,0.0
0.321,remote,0.321,0.321,0.0
0.311,remote,0.311,0.311,0.0
0.262,remote,0.262,0.262,0.0
0.284,remote,0.284,0.284,0.0
0.3,remote,0.3,0.3,0.0
0.278,remote,0.278,0.278,0.0
0.282,remote,0.282,0.282,0.0
0.283,remote,0.283,0.283,0.0
0.319,remote,0.319,0.319,0.0
0.227,remote,0.227,0.227,0.0
0.294,remote,0.294,0.294,0.0
0.239,remote,0.239,0.239,0.0
0.288,remote,0.288,0.288,0.0
0.303,remote,0.303,0.303,0.0
0.341,remote,0.341,0.341,0.0
0.365,remote,0.365,0.365,0.0
0.336,remote,0.336,0.336,0.0
0.279,remote,0.279,0.279,0.0
0.284,remote,0.284,0.284,0.0
0.335,remote,0.335,0.335,0.0
0.243,remote,0.243,0.243,0.0
0.264,remote,0.264,0.264,0.0
0.261,remote,0.261,0.261,0.0
0.326,remote,0.326,0.326,0.0
0.304,remote,0.304,0.304,0.0
0.289,remote,0.289,0.289,0.0
0.294,remote,0.294,0.294,0.0
0.297,remote,0.297,0.297,0.0
0.306,remote,0.306,0.306,0.0
0.225,remote,0.225,0.225,0.0
0.329,remote,0.329,0.329,0.0
0.287,remote,0.287,0.287,0.0
0.224,remote,0.224,0.224,0.0
0.218,remote,0.218,0.218,0.0
0.345,remote,0.345,0.345,0.0
0.291,remote,0.291,0.291,0.0
0.291,remote,0.291,0.291,0.0
0.314,remote,0.314,0.314,0.0
0.255,remote,0.255,0.255,0.0
0.289,remote,0.289,0.289,0.0
0.28,remote,0.28,0.28,0.0
0.29,remote,0.29,0.29,0.0
0.304,remote,0.304,0.304,0.0
0.288,remote,0.288,0.288,0.0
0.302,remote,0.302,0.302,0.0
0.229,remote,0.229,0.229,0.0
0.282,remote,0.282,0.282,0.0
0.274,remote,0.274,0.274,0.0
0.284,remote,0.284,0.284,0.0
0.314,remote,0.314,0.314,0.0
0.279,remote,0.279,0.279,0.0
0.29,remote,0.29,0.29,0.0
0.268,remote,0.268,0.268,0.0
0.246,remote,0.246,0.246,0.0
0.251,remote,0.251,0.251,0.0
0.275,remote,0.275,0.275,0.0
0.222,remote,0.222,0.222,0.0
0.287,remote,0.287,0.287,0.0
0.216,remote,0.216,0.216,0.0
0.285,remote,0.285,0.285,0.0
0.262,remote,0.262,0.262,0.0
0.281,remote,0.281,0.281,0.0
0.3,remote,0.3,0.3,0.0
0.285,remote,0.285,0.285,0.0
0.262,remote,0.262,0.262,0.0
0.283,remote,0.283,0.283,0.0
0.314,remote,0.314,0.314,0.0
0.321,remote,0.321,0.321,0.0
0.239,remote,0.239,0.239,0.0
0.326,remote,0.326,0.326,0.0
0.297,remote,0.297,0.297,0.0
0.209,remote,0.209,0.209,0.0
0.338,remote,0.338,0.338,0.0
0.297,remote,0.297,0.297,0.0
0.317,remote,0.317,0.317,0.0
0.273,remote,0.273,0.273,0.0
0.264,remote,0.264,0.264,0.0
0.298,remote,0.298,0.298,0.0
0.244,remote,0.244,0.244,0.0
0.31,remote,0.31,0.31,0.0
0.263,remote,0.263,0.263,0.0
0.303,remote,0.303,0.303,0.0
0.276,remote,0.276,0.276,0.0
0.29,remote,0.29,0.29,0.0
0.31,remote,0.31,0.31,0.0
0.244,remote,0.244,0.244,0.0
0.238,remote,0.238,0.238,0.0
0.305,remote,0.305,0.305,0.0
0.301,remote,0.301,0.301,0.0
0.287,remote,0.287,0.287,0.0
0.266,remote,0.266,0.266,0.0
0.366,remote,0.366,0.366,0.0
0.264,remote,0.264,0.264,0.0
0.315,remote,0.315,0.315,0.0
0.304,remote,0.304,0.304,0.0
0.241,remote,0.241,0.241,0.0
0.304,remote,0.304,0.304,0.0
0.253,remote,0.253,0.253,0.0
0.281,remote,0.281,0.281,0.0
0.306,remote,0.306,0.306,0.0
0.264,remote,0.264,0.264,0.0
0.268,remote,0.268,0.268,0.0
0.33,remote,0.33,0.33,0.0
0.332,remote,0.332,0.332,0.0
0.324,remote,0.324,0.324,0.0
